Gender,Program,University Admission Success,Program/Faculty Admission Success,Daily Study Hours,Peak Study Time,Reading Habit,Favorite Subject,Least Favorite Subject,Dropped Any Subject,GPA Trend,Daily Sleep Hours,Mobile Usage Behavior,Daily Social Media Hours,Most Used App Daily,Favorite Leisure Activity,Self-Discipline in Studying,Goal Setting in Learning,Satisfaction with Academic Performance,Overall Life Satisfaction
,Business Information Technology (BI),ไม่ใช่,ไม่ใช่,1-2 ชั่วโมง,ไม่มีเวลาอ่านตายตัว,อ่านเมื่อใกล้สอบ,เศรษฐศาสตร์,วิทยาศาสตร์,ไม่เคย,ลดลง,น้อยกว่า 4 ชั่วโมง,ใช้มือถือเล่นเกมเป็นหลัก,1-3 ชั่วโมง,Facebook,เล่นเกม,ปานกลาง,ตั้งเป้าหมายชัดเจน,พอใจมาก,5
หญิง,Business Information Technology (BI),ไม่มีความคาดหวังในตอนแรก,ไม่มีความคาดหวังในตอนแรก,น้อยกว่า 1 ชั่วโมง,ไม่มีเวลาอ่านตายตัว,อ่านเมื่อใกล้สอบ,ศิลปศาสตร์,การเขียนโปรแกรม,ไม่เคย,คงที่,4-6 ชั่วโมง,"ใช้มือถือดูคอนเทนต์ (YouTube, Netflix ฯลฯ)",มากกว่า 5 ชั่วโมง,TikTok,ดูหนัง / ฟังเพลง,ปานกลาง,มีเป้าหมายแต่ไม่แน่ใจว่าจะทำได้ไหม,ค่อนข้างพอใจ,3
อื่นๆ,Business Information Technology (BI),ไม่ใช่,ไม่ใช่,น้อยกว่า 1 ชั่วโมง,ไม่มีเวลาอ่านตายตัว,อ่านเมื่อใกล้สอบ,จิตวิทยา สังคมศาสตร์,การเขียนโปรแกรม,ไม่เคย,เพิ่มขึ้น,6-8 ชั่วโมง,"ใช้มือถือดูคอนเทนต์ (YouTube, Netflix ฯลฯ)",มากกว่า 5 ชั่วโมง,Instagram,เล่นเกม,ปานกลาง,มีเป้าหมายแต่ไม่แน่ใจว่าจะทำได้ไหม,ค่อนข้างพอใจ,3
หญิง,Business Information Technology (BI),ไม่มีความคาดหวังในตอนแรก,ไม่มีความคาดหวังในตอนแรก,น้อยกว่า 1 ชั่วโมง,ไม่มีเวลาอ่านตายตัว,ไม่อ่านเลย,จิตวิทยา สังคมศาสตร์,บัญชี การเงิน,ไม่เคย,ลดลง,4-6 ชั่วโมง,ใช้มือถือเล่นเกมเป็นหลัก,มากกว่า 5 ชั่วโมง,TikTok,นอน,ค่อนข้างต่ำ,ไม่เคยคิดถึงเรื่องนี้,เฉยๆ,3
ชาย,บริหารธุรกิจ,ใช่,ไม่มีความคาดหวังในตอนแรก,1-2 ชั่วโมง,ไม่มีเวลาอ่านตายตัว,อ่านเมื่อใกล้สอบ,ศิลปศาสตร์,บัญชี การเงิน,ไม่เคย,คงที่,6-8 ชั่วโมง,"ใช้มือถือดูคอนเทนต์ (YouTube, Netflix ฯลฯ)",3-5 ชั่วโมง,YouTube,เล่นเกม,ปานกลาง,มีเป้าหมายแต่ไม่แน่ใจว่าจะทำได้ไหม,ค่อนข้างพอใจ,4
หญิง,Multimedia Technology (MT),ใช่,ใช่,น้อยกว่า 1 ชั่วโมง,กลางคืน (18:00 - 24:00),อ่านเมื่อใกล้สอบ,การเขียนโปรแกรม,จิตวิทยา สังคมศาสตร์,ไม่เคย,คงที่,มากกว่า 8 ชั่วโมง,"ใช้มือถือดูคอนเทนต์ (YouTube, Netflix ฯลฯ)",1-3 ชั่วโมง,Twitter/X,อ่านนิยาย,ค่อนข้างต่ำ,ไม่มีเป้าหมายแน่ชัด,เฉยๆ,4
ชาย,Business Information Technology (BI),ไม่มีความคาดหวังในตอนแรก,ไม่มีความคาดหวังในตอนแรก,1-2 ชั่วโมง,ไม่มีเวลาอ่านตายตัว,อ่านเฉพาะหัวข้อที่สำคัญ,วิทยาการข้อมูล,ฟิสิกส์,ไม่เคย,เพิ่มขึ้น,4-6 ชั่วโมง,"ใช้มือถือดูคอนเทนต์ (YouTube, Netflix ฯลฯ)",3-5 ชั่วโมง,Twitter/X,ดูหนัง / ฟังเพลง,ปานกลาง,มีเป้าหมายแต่ไม่แน่ใจว่าจะทำได้ไหม,ค่อนข้างพอใจ,3
หญิง,วิทยาศาสตร์,ใช่,ไม่มีความคาดหวังในตอนแรก,1-2 ชั่วโมง,บ่าย (12:00 - 18:00),อ่านเมื่อใกล้สอบ,วิทยาศาสตร์,การเขียนโปรแกรม,ไม่เคย,เพิ่มขึ้น,6-8 ชั่วโมง,"ใช้มือถือดูคอนเทนต์ (YouTube, Netflix ฯลฯ)",1-3 ชั่วโมง,TikTok,ดูหนัง / ฟังเพลง,ปานกลาง,มีเป้าหมายแต่ไม่แน่ใจว่าจะทำได้ไหม,ค่อนข้างพอใจ,4
ชาย,บริหารธุรกิจ,ใช่,ใช่,น้อยกว่า 1 ชั่วโมง,ไม่มีเวลาอ่านตายตัว,ไม่ค่อยอ่าน เน้นฟังอาจารย์สอน,นิเทศศาสตร์ สื่อดิจิทัล,คณิตศาสตร์,ไม่เคย,คงที่,6-8 ชั่วโมง,ใช้มือถือเล่นเกมเป็นหลัก,มากกว่า 5 ชั่วโมง,Facebook,ออกกำลังกาย,ปานกลาง,ตั้งเป้าหมายชัดเจน,พอใจมาก,4
หญิง,บริหารธุรกิจ,ไม่ใช่,ไม่ใช่,ไม่อ่านเลย,ไม่มีเวลาอ่านตายตัว,อ่านเมื่อใกล้สอบ,นิเทศศาสตร์ สื่อดิจิทัล,คณิตศาสตร์,ไม่เคย,คงที่,4-6 ชั่วโมง,"ใช้มือถือดูคอนเทนต์ (YouTube, Netflix ฯลฯ)",มากกว่า 5 ชั่วโมง,YouTube,ดูหนัง / ฟังเพลง,ปานกลาง,มีเป้าหมายแต่ไม่แน่ใจว่าจะทำได้ไหม,ค่อนข้างพอใจ,5
